Locations,Crime,
hauz qazi,arrested,
karol bagh,illegal,
karol bagh,illegal,
ali,murder,
kalyanpuri,bootlegger,
inderpuri,theft,
kalyanpuri,bootlegger,
kalyanpuri,bootleggers,
kalyanpuri,criminal,
shakarpur,arrested,
kalyanpuri,bootlegger,
ghazipur,killed,
ghazipur,murder,
kalyanpuri,murder,
ghazipur,snatchers,
shakarpur,arrested,
kalyanpuri,snatching,
ghazipur,thief,
ghazipur,arrested,
kalyanpuri,arrested,
shakarpur,arrested,
sonia vihar,arrested,
new usmanpur,arrested,
sonia vihar,arresting,
new usmanpur,robbers,
seelampur,murder,
alipur,murder,
seelampur,theft,
harsh vihar,arrested,
seelampur,arrested,
mukherjee nagar,arrested,
ashok vihar,criminal,
model town,arrested,
mukherjee nagar,arrest,
ashok vihar,arrest,
mukherjee nagar,robbers,
ashok vihar,thieves,
ashok vihar,arrested,
model town,robber,
maurya enclave,robber,
model town,snatched,
ashok vihar,robbers,
model town,robbers,
model town,snatching,
model town,arrested,
mukherjee nagar,burglary,
mukherjee nagar,burglar,
model town,illegal,
model town,snatched,
mukherjee nagar,theft,
maurya enclave,burglary,
model town,arrested,
maurya enclave,arrested,
model town,illegal,
model town,burglar,
model town,burglary,
maurya enclave,robbers,
ashok vihar,murder,
mukherjee nagar,arrest,
maurya enclave,burglary,
maurya enclave,burglary,
maurya enclave,arrested,
mukherjee nagar,arrested,
model town,illegal,
model town,arrested,
model town,arrested,
mukherjee nagar,arrested,
ashok vihar,arrested,
model town,snatchers,
ashok vihar,murder,
ashok vihar,arrest,
bhalaswa,arrest,
najafgarh,snatched,
shakarpur,arrest,
rani bagh,snatched,
rani bagh,arrested,
mukherjee nagar,snatching,
bhalaswa,peddlers,
mukherjee nagar,arrested,
saraswati vihar,arrested,
bhalaswa,arrested,
model town,murder,
ashok vihar,murder,
patiala house,arrested,
north avenue,arrested,
connaught place,arrested,
vasant kunj,arrested,
chaukhandi,arrested,
connaught place,arrested,
north avenue,arrested,
connaught place,theft,
connaught place,arrested,
connaught place,arrested,
inderpuri,arrested,
chanakya puri,arrested,
connaught place,snatcher,
chanakya puri,thieves,
karol bagh,burglary,
connaught place,robbers,
chandni chowk,arrested,
connaught place,arrested,
nangloi,arrested,
sangam vihar,snatched,
sarita vihar,arrested,
nizamuddin,arrested,
nizamuddin,peddlers,
sangam vihar,snatchers,
sarita vihar,murder,
new friends colony,bootleggers,
sarita vihar,bootlegger,
madanpur khadar,robbers,
sarita vihar,snatching,
madanpur khadar,thief,
lal kuan,pickpocket,
lal kuan,arrested,
nizamuddin,thieves,
sarita vihar,snatcher,
madanpur khadar,arrested,
sarita vihar,robber,
amar colony,arrested,
amar colony,robbers,
jaitpur,burglar,
kalkaji,robbers,
kalkaji,arrested,
sarita vihar,snatchers,
jamia nagar,arrested,
nizamuddin,robber,
madanpur khadar,arrested,
ali,arrested,
madanpur khadar,robbers,
mehrauli,robbers,
